ID,Author,Year,category,species,gene,method,promoter,pathogen,generation,parameter,treat_n,treat_mean,treat_sd,control_n,control_mean,control_sd
64,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,4.535,0,5,98.721,4.186
65,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,2.442,0,5,98.721,4.186
66,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,7.674,0,5,98.721,4.186
67,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,8.372,0,5,98.721,4.186
68,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,6.977,0,5,98.721,4.186
69,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,7.326,0,5,98.721,4.186
70,Wu et al.,2015,cattle,Holstein–Friesian,SP110,transgenesis,PGK1,Mycobacterium bovis,P1,pathogen load,9,149.3,15.6,9,268,19.2
71,Wu et al.,2015,cattle,Holstein–Friesian,SP110,transgenesis,PGK1,Mycobacterium bovis,P1,pathogen load,9,136.4,23.7,9,289,17.3
72,Wu et al.,2015,cattle,Holstein–Friesian,SP110,transgenesis,PGK1,Mycobacterium bovis,P1,pathogen load,9,0.29,0.062,9,0.75,0.056
73,Wu et al.,2015,cattle,Holstein–Friesian,SP110,transgenesis,PGK1,Mycobacterium bovis,P1,pathogen load,9,0.21,0.071,9,0.45,0.03
74,Wu et al.,2015,cattle,Holstein–Friesian,SP110,transgenesis,PGK1,Mycobacterium bovis,P1,pathogen load,9,0.33,0.087,9,1.67,0.26
75,Wu et al.,2015,cattle,Holstein–Friesian,SP110,transgenesis,PGK1,Mycobacterium bovis,P1,pathogen load,9,4.7,2.1,9,17.8,4.8
79,Shanthalingam et al.,2016,cattle,unknown,CD18,gene editing,NA,Mannheimia haemolytica,P1,pathogen load,3,4.831,3.221,3,76.938,2.147
80,Shanthalingam et al.,2016,cattle,unknown,CD18,gene editing,NA,Mannheimia haemolytica,P1,pathogen load,3,7.157,0,3,74.076,1.968
81,Shanthalingam et al.,2016,cattle,unknown,CD18,gene editing,NA,Mannheimia haemolytica,P1,pathogen load,3,6.62,3.042,3,71.571,0
82,Shanthalingam et al.,2016,cattle,unknown,CD18,gene editing,NA,Mannheimia haemolytica,P1,pathogen load,3,6.799,2.684,3,67.992,1.431
83,Shanthalingam et al.,2016,cattle,unknown,CD18,gene editing,NA,Mannheimia haemolytica,P1,pathogen load,3,4.652,0,3,33.459,4.652
84,Shanthalingam et al.,2016,cattle,unknown,CD18,gene editing,NA,Mannheimia haemolytica,P1,pathogen load,3,1.789,0,3,22.903,3.4
85,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,5.805,0.606
86,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,6.412,0.491
87,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,6.7,0.404
88,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,6.296,0.231
89,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,5.545,0.838
90,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,3.379,1.531
91,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,virus RNA,3,0,0,7,2.224,1.213
92,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,antibody response,3,0.033,0,7,0.142,0.131
93,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,antibody response,3,0.038,0,7,1.255,0.218
94,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,antibody response,3,0.033,0,7,1.298,0.169
95,Whitworth et al.,2016,pig,unknown,CD163,gene editing,NA,PRRSV,F1,antibody response,3,0.033,0,7,1.265,0.158
96,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,3.8915,0.472430789,10,3.4251,0.422345226
97,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,2.5943,0.493655963,10,2.2919,0.734822761
98,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,0.5232,0.419327748,10,0.8809,0.547136628
99,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,0.3326,0.422290706,10,0.5919,0.35147815
100,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,0.3022,0.9066,10,0.1899,0.298413287
101,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,0.8482,0.907243936,10,2.2274,0.99094795
102,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,1.062,0.710815447,10,2.741,1.014407315
103,Byun et al.,2017,chicken,Lohmann brown,3D8,transgenesis,?-actin,H9N2AIV,F1,pathogen load,10,0.798555556,0.682553069,10,2.3741,0.616637892
104,Burkard et al.,2017,pig,Large White,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,4.628,2.975,3,57.851,2.975
105,Burkard et al.,2017,pig,Large White,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,2.645,2.975,3,69.091,1.653
106,Lu et al.,2017,pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.213,0,6,1.034,0.051
107,Lu et al.,2017,pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.107,0.079,6,0.253,0
108,Lu et al.,2017,pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.056,0.034,6,0.051,0
109,Lu et al.,2017,pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.301,0.03,6,1.03,0.181
110,Lu et al.,2017,pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.139,0,6,0.633,0.054
111,Popescu et al.,2017,pig,Large White x Landrace,CD163,gene editing,NA,ASFV,P1,pathogen load,6,5.452,1.31,10,4.762,1.214
112,Gao et al.,2017,cattle,Lanzhou,NRAMP1,transgenesis,U6,Mycobacterium bovis,P1,pathogen load,6,0.4,0.13,6,1.29,0.12
113,Gao et al.,2017,cattle,Lanzhou,NRAMP1,transgenesis,U6,Mycobacterium bovis,P1,pathogen load,6,0.36,0.14,6,1.45,0.09
114,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,8,8,3,59,15
115,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,12,9,3,56,20
116,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,8,6,3,64,11
117,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,6,3,3,54,5
118,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,8,8,3,43,18
119,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,7,4,3,51,22
120,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,3,1,3,55,12
121,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,10,11,3,49,3
122,Wells et al.,2017,pig,unknown,CD163,gene editing,NA,PRRSV,P1,pathogen load,3,6,3,3,55,23
123,Yang et al.,2018,pig,Durocs,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,11,7.559,0.717
124,Yang et al.,2018,pig,Durocs,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,11,8.414,0.497
125,Yang et al.,2018,pig,Durocs,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,11,8.469,0.221
126,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,F1,virus RNA,3,1.329,0.28,3,24.965,0.699
127,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,F1,virus RNA,3,1.469,0.156,3,29.091,1.049
128,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,F1,virus RNA,3,1.399,0.5,3,27.902,0.49
129,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,1.469,0.559,3,24.965,0.699
130,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,1.469,0.559,3,29.091,1.049
131,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,1.538,0,3,27.902,0.49
132,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,4.246,0.201,3,5.765,0.067
133,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,4.223,0.201,3,5.899,0.089
134,Xie et al.,2018,pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,4.335,0.201,3,5.944,0.223
135,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,8.842,0.367
136,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,9.209,0.452
137,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,6.158,0.96
138,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,6.469,0.254
139,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,5.339,0.48
140,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,4.746,0.254
141,Guo et al.,2019,pig,Large White ,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,0,0,3,4.435,0.452
142,Whitworth et al.,2019,pig,Large White ,ANPEP,gene editing,NA,TGEV,P1,antibody response,6,27.53466667,21.66491831,6,66.54833333,7.160844131
143,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,0.831,0.244,6,4.153,0.44
144,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.026,0.586,6,4.691,0
145,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.173,0.733,6,4.397,0
146,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.515,0.391,6,4.593,0
147,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,4.935,0.293,6,11.629,0.586
148,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.514,0.12,6,3.216,0
149,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.676,0.216,6,4.405,0.541
150,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.676,0.622,6,5.73,0.324
151,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus titer,4,1.973,0.514,6,5.297,0.541
152,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,1.079,0.315,3,4.427,0.404
153,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,1.258,0.225,3,4.562,0.18
154,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,1.258,0.247,3,4.854,0.112
155,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,1.303,0,3,4.742,0.337
156,Chen et al.,2019,pig,Landrace,CD163,gene editing,NA,PRRSV,P1,virus RNA,3,3.528,0,3,4.921,0.225
157,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,3.864,0.059,13,3.636,0.179
158,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,2.727,0.162,13,3.636,0.179
159,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,4.68,0.092,13,4.327,0.105
160,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,3.922,0.157,13,4.327,0.105
161,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,3.477,0.627,13,5.569,0.314
162,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,4.235,0.235,13,5.569,0.314
163,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,5.948,0.209,13,6.039,0.074
164,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,5.725,0.144,13,6.039,0.074
165,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,antibody response,5,1.18,0.48,5,0.57,0.26
166,Lee et al.,2019,chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,antibody response,5,1.15,0.31,5,0.57,0.26
167,Elaswad et al.,2019,fish,channel catfish,cec,transgenesis,CMV,Ich,F1,CSR,23,58.3,2.98,13,37.6,3.49
168,Elaswad et al.,2019,fish,channel catfish,cec,transgenesis,CMV,Ich,F1,CSR,25,53.2,2.44,15,59.8,2.79
169,Koslová et al.,2020,chicken,White Leghorn,NHE1,gene editing,NA,ALV,F1,virus RNA,7,6925025.329,1134883.689,1,6170212.766,0
170,Hellmich et al.,2020,chicken,White Leghorn,W38,gene editing,NA,ALV,P1,pathogen load,9,5.512,2.48,9,0,0
171,Hellmich et al.,2020,chicken,White Leghorn,W38,gene editing,NA,ALV,P1,pathogen load,9,8.031,2.756,9,0,0
172,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,2,0.647,6,2.308,0.806
173,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,1.791,0.448,6,2.478,0.567
174,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,0.607,0.547,6,1.284,0.507
175,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,0.388,0.577,6,0.657,0.517
176,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,1.945,0.684,6,3.252,0.547
177,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,1.594,1.125,6,3.406,0.844
178,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,2.188,0.875,6,3.328,0.875
179,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,1.21,0.256,6,2.193,0.551
180,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,sign score,5,1.885,0.475,6,3.098,0.852
181,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,pathogen load,5,1.451,0.11,6,1.979,0.308
182,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Glaesserella parasuis,P1,pathogen load,5,3.367,1.089,6,5.671,1.19
183,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Actinobacillus pleuropne,P1,pathogen load,3,4.976,0.21,3,5.657,0.314
184,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Streptococcus suis,P1,pathogen load,3,2.5,0.333,3,3.583,0.542
185,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Actinobacillus pleuropne,P1,pathogen load,3,4.88,0.451,3,5.675,0.769
186,Huang et al.,2020,pig,Hubei,PBD-2,transgenesis,?-actin,Streptococcus suis,P1,pathogen load,3,2.362,0.371,3,3.242,0.556
187,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,15.395,1.897,10,4.012,1.186
188,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,45.632,4.387,10,5.079,1.542
189,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,45.87,2.727,10,7.332,2.609
190,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,47.53,1.897,10,8.755,3.202
191,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,48.36,2.134,10,10.771,1.779
192,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Aeromonas hydrophila,P1,CSR,10,50.754,3.656,10,4.797,1.393
193,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Aeromonas hydrophila,P1,CSR,10,63.985,3.83,10,5.319,2.263
194,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Aeromonas hydrophila,P1,CSR,10,68.162,1.915,10,8.627,2.611
195,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Aeromonas hydrophila,P1,CSR,10,69.033,2.785,10,10.019,3.482
196,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcBCO2,gene editing,NA,Aeromonas hydrophila,P1,CSR,10,70.251,2.785,10,12.282,1.741
197,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcNinaB,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,22.222,2.02,10,21.212,2.273
198,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcNinaB,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,55.555,4.545,10,23.737,2.778
199,Sun et al.,2020,shrimp,Exopalaemon carinicauda,EcNinaB,gene editing,NA,Vibrio parahaemolyticus,P1,CSR,10,55.807,2.525,10,28.789,2.02
